,CBSA,CBSA Code,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,City,State
30,"Bakersfield, CA",12540,2012,366,64,160,92,49,1,0,202,154,84,0,0,218,143,5,Bakersfield, CA
46,"Bishop, CA",13860,2012,366,204,133,15,4,2,8,3812,93,48,0,0,280,10,76,Bishop, CA
88,"Chico, CA",17020,2012,366,170,165,23,8,0,0,186,97,53,0,0,230,136,0,Chico, CA
93,"Clearlake, CA",17340,2012,362,336,23,3,0,0,0,143,47,35,0,0,360,2,0,Clearlake, CA
110,"Crescent City, CA",18860,2012,119,119,0,0,0,0,0,45,26,10,0,0,0,79,40,Crescent City, CA
138,"El Centro, CA",20940,2012,366,173,154,34,4,1,0,274,101,52,2,62,229,57,16,El Centro, CA
150,"Eureka-Arcata-Fortuna, CA",21700,2012,366,316,50,0,0,0,0,72,52,36,0,0,205,161,0,Eureka-Arcata-Fortuna, CA
171,"Fresno, CA",23420,2012,366,77,155,92,41,1,0,212,151,80,0,1,222,143,0,Fresno, CA
198,"Hanford-Corcoran, CA",25260,2012,366,117,183,60,6,0,0,172,114,66,0,0,210,137,19,Hanford-Corcoran, CA
279,"Los Angeles-Long Beach-Anaheim, CA",31080,2012,366,32,202,95,35,2,0,207,151,84,0,19,176,169,2,Los Angeles-Long Beach-Anaheim, CA
286,"Madera, CA",31460,2012,366,102,183,70,11,0,0,200,129,64,0,0,210,149,7,Madera, CA
302,"Merced, CA",32900,2012,366,164,168,33,1,0,0,151,97,53,0,0,236,127,3,Merced, CA
312,"Modesto, CA",33700,2012,366,123,164,67,11,1,0,201,125,63,0,1,202,162,1,Modesto, CA
328,"Napa, CA",34900,2012,366,273,93,0,0,0,0,84,62,38,2,7,198,159,0,Napa, CA
350,"Oxnard-Thousand Oaks-Ventura, CA",37100,2012,366,156,178,31,1,0,0,154,97,54,0,4,247,114,1,Oxnard-Thousand Oaks-Ventura, CA
385,"Red Bluff, CA",39780,2012,366,209,138,19,0,0,0,150,93,47,0,0,282,84,0,Red Bluff, CA
387,"Redding, CA",39820,2012,366,262,98,5,1,0,0,172,77,44,0,0,356,10,0,Redding, CA
391,"Riverside-San Bernardino-Ontario, CA",40140,2012,366,16,168,110,63,9,0,233,172,100,0,4,193,134,35,Riverside-San Bernardino-Ontario, CA
406,"Sacramento--Roseville--Arden-Arcade, CA",40900,2012,366,128,159,66,12,1,0,201,126,63,0,4,252,109,1,Sacramento--Roseville--Arden-Arcade, CA
409,"Salinas, CA",41500,2012,366,332,34,0,0,0,0,84,50,37,1,5,246,91,23,Salinas, CA
413,"San Diego-Carlsbad, CA",41740,2012,366,71,259,35,1,0,0,165,100,64,0,17,147,171,31,San Diego-Carlsbad, CA
414,"San Francisco-Oakland-Hayward, CA",41860,2012,366,221,138,6,1,0,0,161,74,46,0,33,175,158,0,San Francisco-Oakland-Hayward, CA
415,"San Jose-Sunnyvale-Santa Clara, CA",41940,2012,366,217,137,12,0,0,0,133,77,47,0,6,227,132,1,San Jose-Sunnyvale-Santa Clara, CA
417,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2012,366,166,163,35,2,0,0,154,101,53,0,0,245,93,28,San Luis Obispo-Paso Robles-Arroyo Grande, CA
419,"Santa Cruz-Watsonville, CA",42100,2012,365,357,7,1,0,0,0,101,44,34,0,0,293,72,0,Santa Cruz-Watsonville, CA
421,"Santa Maria-Santa Barbara, CA",42200,2012,366,229,134,3,0,0,0,136,65,47,0,0,277,89,0,Santa Maria-Santa Barbara, CA
422,"Santa Rosa, CA",42220,2012,366,306,60,0,0,0,0,80,56,37,0,7,205,154,0,Santa Rosa, CA
444,"Sonora, CA",43760,2012,364,246,105,13,0,0,0,136,87,42,0,0,364,0,0,Sonora, CA
459,"Stockton-Lodi, CA",44700,2012,366,142,182,38,4,0,0,182,101,56,0,3,195,164,4,Stockton-Lodi, CA
475,"Truckee-Grass Valley, CA",46020,2012,366,233,105,26,2,0,0,164,97,42,0,0,353,13,0,Truckee-Grass Valley, CA
482,"Ukiah, CA",46380,2012,357,314,43,0,0,0,0,77,52,33,0,0,203,145,9,Ukiah, CA
486,"Vallejo-Fairfield, CA",46700,2012,366,264,97,5,0,0,0,140,65,41,0,8,231,127,0,Vallejo-Fairfield, CA
493,"Visalia-Porterville, CA",47300,2012,366,91,137,98,40,0,0,195,151,80,0,0,243,122,1,Visalia-Porterville, CA
522,"Yuba City, CA",49700,2012,366,203,146,17,0,0,0,150,84,48,0,10,232,123,1,Yuba City, CA
30,"Bakersfield, CA",12540,2013,365,35,194,104,31,1,0,218,148,89,0,0,177,185,3,Bakersfield, CA
46,"Bishop, CA",13860,2013,365,231,113,10,7,2,2,425,86,46,0,0,286,26,53,Bishop, CA
87,"Chico, CA",17020,2013,365,147,209,8,1,0,0,169,90,54,0,0,221,144,0,Chico, CA
92,"Clearlake, CA",17340,2013,364,355,9,0,0,0,0,80,44,33,0,0,362,2,0,Clearlake, CA
110,"Crescent City, CA",18860,2013,126,123,3,0,0,0,0,72,23,13,0,0,0,89,37,Crescent City, CA
140,"El Centro, CA",20940,2013,365,151,175,35,3,1,0,207,101,56,4,30,198,40,93,El Centro, CA
151,"Eureka-Arcata-Fortuna, CA",21700,2013,365,299,65,1,0,0,0,108,58,35,1,1,144,218,1,Eureka-Arcata-Fortuna, CA
172,"Fresno, CA",23420,2013,365,53,173,114,25,0,0,197,147,87,0,1,215,143,6,Fresno, CA
199,"Hanford-Corcoran, CA",25260,2013,365,76,194,80,15,0,0,189,130,77,0,0,198,123,44,Hanford-Corcoran, CA
277,"Los Angeles-Long Beach-Anaheim, CA",31080,2013,365,22,240,78,25,0,0,197,140,77,0,19,176,167,3,Los Angeles-Long Beach-Anaheim, CA
284,"Madera, CA",31460,2013,365,66,225,64,10,0,0,190,119,71,0,0,191,167,7,Madera, CA
300,"Merced, CA",32900,2013,364,139,177,43,5,0,0,164,112,58,0,1,198,162,3,Merced, CA
310,"Modesto, CA",33700,2013,365,142,158,54,11,0,0,165,118,61,0,1,218,145,1,Modesto, CA
326,"Napa, CA",34900,2013,365,218,144,3,0,0,0,119,70,44,0,4,129,232,0,Napa, CA
348,"Oxnard-Thousand Oaks-Ventura, CA",37100,2013,365,182,172,10,1,0,0,159,77,51,0,6,234,120,5,Oxnard-Thousand Oaks-Ventura, CA
383,"Red Bluff, CA",39780,2013,365,254,100,11,0,0,0,136,74,43,0,0,297,67,1,Red Bluff, CA
385,"Redding, CA",39820,2013,365,297,66,2,0,0,0,105,64,42,0,0,351,13,1,Redding, CA
389,"Riverside-San Bernardino-Ontario, CA",40140,2013,365,24,183,96,57,3,2,455,164,97,0,7,201,113,44,Riverside-San Bernardino-Ontario, CA
403,"Sacramento--Roseville--Arden-Arcade, CA",40900,2013,365,108,207,44,6,0,0,161,110,64,0,2,218,142,3,Sacramento--Roseville--Arden-Arcade, CA
406,"Salinas, CA",41500,2013,365,319,46,0,0,0,0,96,52,38,0,4,219,111,31,Salinas, CA
410,"San Diego-Carlsbad, CA",41740,2013,365,56,272,35,1,0,1,617,101,66,9,20,152,156,28,San Diego-Carlsbad, CA
411,"San Francisco-Oakland-Hayward, CA",41860,2013,365,160,196,9,0,0,0,133,80,53,0,17,62,286,0,San Francisco-Oakland-Hayward, CA
412,"San Jose-Sunnyvale-Santa Clara, CA",41940,2013,365,189,164,11,1,0,0,152,84,50,0,0,191,173,1,San Jose-Sunnyvale-Santa Clara, CA
414,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2013,365,104,247,14,0,0,0,136,90,59,0,0,175,157,33,San Luis Obispo-Paso Robles-Arroyo Grande, CA
417,"Santa Cruz-Watsonville, CA",42100,2013,365,280,63,22,0,0,0,149,83,38,0,0,242,123,0,Santa Cruz-Watsonville, CA
419,"Santa Maria-Santa Barbara, CA",42200,2013,365,240,122,3,0,0,0,122,64,46,0,2,256,103,4,Santa Maria-Santa Barbara, CA
420,"Santa Rosa, CA",42220,2013,365,291,74,0,0,0,0,85,61,36,0,3,218,142,2,Santa Rosa, CA
444,"Sonora, CA",43760,2013,364,284,78,2,0,0,0,119,64,43,0,0,364,0,0,Sonora, CA
459,"Stockton-Lodi, CA",44700,2013,365,122,210,24,9,0,0,157,99,57,0,0,88,261,16,Stockton-Lodi, CA
475,"Truckee-Grass Valley, CA",46020,2013,362,207,134,21,0,0,0,140,91,48,0,0,337,25,0,Truckee-Grass Valley, CA
482,"Ukiah, CA",46380,2013,331,275,56,0,0,0,0,79,59,28,0,0,54,113,164,Ukiah, CA
486,"Vallejo-Fairfield, CA",46700,2013,365,230,124,11,0,0,0,132,73,44,0,3,180,182,0,Vallejo-Fairfield, CA
493,"Visalia-Porterville, CA",47300,2013,365,61,166,111,26,1,0,201,143,84,0,0,220,145,0,Visalia-Porterville, CA
523,"Yuba City, CA",49700,2013,365,205,151,9,0,0,0,126,84,48,0,5,233,126,1,Yuba City, CA
30,"Bakersfield, CA",12540,2014,365,32,173,117,42,0,1,307,154,97,0,0,230,127,8,Bakersfield, CA
47,"Bishop, CA",13860,2014,365,233,117,6,5,1,3,911,83,47,0,0,294,28,43,Bishop, CA
88,"Chico, CA",17020,2014,365,173,178,12,2,0,0,155,84,52,0,0,228,137,0,Chico, CA
93,"Clearlake, CA",17340,2014,357,335,22,0,0,0,0,93,48,37,0,0,352,4,1,Clearlake, CA
111,"Crescent City, CA",18860,2014,115,112,3,0,0,0,0,55,33,12,0,0,0,115,0,Crescent City, CA
141,"El Centro, CA",20940,2014,365,46,265,45,5,2,2,359,112,67,0,2,109,160,94,El Centro, CA
152,"Eureka-Arcata-Fortuna, CA",21700,2014,365,220,139,5,1,0,0,164,66,43,0,0,89,270,6,Eureka-Arcata-Fortuna, CA
173,"Fresno, CA",23420,2014,365,74,167,91,33,0,0,197,148,81,0,0,231,131,3,Fresno, CA
200,"Hanford-Corcoran, CA",25260,2014,365,85,203,52,25,0,0,172,126,71,0,0,204,116,45,Hanford-Corcoran, CA
279,"Los Angeles-Long Beach-Anaheim, CA",31080,2014,365,23,234,80,26,2,0,205,143,80,0,19,171,170,5,Los Angeles-Long Beach-Anaheim, CA
286,"Madera, CA",31460,2014,365,95,195,60,15,0,0,179,126,67,0,0,221,133,11,Madera, CA
301,"Merced, CA",32900,2014,364,148,158,56,2,0,0,156,113,60,0,2,250,110,2,Merced, CA
311,"Modesto, CA",33700,2014,365,142,164,53,6,0,0,164,114,58,0,0,248,114,3,Modesto, CA
326,"Napa, CA",34900,2014,365,214,151,0,0,0,0,88,65,46,0,0,74,291,0,Napa, CA
348,"Oxnard-Thousand Oaks-Ventura, CA",37100,2014,365,157,193,15,0,0,0,150,87,53,0,1,237,123,4,Oxnard-Thousand Oaks-Ventura, CA
382,"Red Bluff, CA",39780,2014,364,235,113,15,1,0,0,151,80,44,0,0,330,33,1,Red Bluff, CA
384,"Redding, CA",39820,2014,365,277,82,6,0,0,0,126,71,43,0,0,354,9,2,Redding, CA
388,"Riverside-San Bernardino-Ontario, CA",40140,2014,365,14,176,120,52,2,1,537,166,97,0,5,204,92,64,Riverside-San Bernardino-Ontario, CA
402,"Sacramento--Roseville--Arden-Arcade, CA",40900,2014,365,118,190,50,6,1,0,240,112,60,0,0,235,127,3,Sacramento--Roseville--Arden-Arcade, CA
405,"Salinas, CA",41500,2014,365,337,28,0,0,0,0,100,48,37,0,0,263,73,29,Salinas, CA
409,"San Diego-Carlsbad, CA",41740,2014,365,89,237,37,2,0,0,165,101,61,0,17,208,125,15,San Diego-Carlsbad, CA
410,"San Francisco-Oakland-Hayward, CA",41860,2014,365,200,155,10,0,0,0,133,74,48,0,14,116,235,0,San Francisco-Oakland-Hayward, CA
411,"San Jose-Sunnyvale-Santa Clara, CA",41940,2014,365,244,112,8,1,0,0,154,77,44,0,8,263,93,1,San Jose-Sunnyvale-Santa Clara, CA
413,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2014,365,138,213,14,0,0,0,126,87,55,0,0,179,172,14,San Luis Obispo-Paso Robles-Arroyo Grande, CA
416,"Santa Cruz-Watsonville, CA",42100,2014,365,301,52,12,0,0,0,136,66,35,0,0,244,121,0,Santa Cruz-Watsonville, CA
418,"Santa Maria-Santa Barbara, CA",42200,2014,365,224,135,4,2,0,0,159,64,47,0,2,248,107,8,Santa Maria-Santa Barbara, CA
419,"Santa Rosa, CA",42220,2014,365,314,51,0,0,0,0,81,54,37,0,0,227,136,2,Santa Rosa, CA
442,"Sonora, CA",43760,2014,334,214,104,16,0,0,0,133,87,46,0,0,334,0,0,Sonora, CA
457,"Stockton-Lodi, CA",44700,2014,365,159,172,33,1,0,0,152,99,54,0,2,224,133,6,Stockton-Lodi, CA
473,"Truckee-Grass Valley, CA",46020,2014,365,214,117,33,1,0,0,163,100,46,0,0,358,7,0,Truckee-Grass Valley, CA
479,"Ukiah, CA",46380,2014,365,292,73,0,0,0,0,95,58,38,0,0,166,198,1,Ukiah, CA
483,"Vallejo-Fairfield, CA",46700,2014,365,254,108,3,0,0,0,124,67,43,0,1,172,192,0,Vallejo-Fairfield, CA
490,"Visalia-Porterville, CA",47300,2014,365,70,171,97,27,0,0,169,145,84,0,0,223,141,1,Visalia-Porterville, CA
520,"Yuba City, CA",49700,2014,365,182,170,12,1,0,0,156,82,51,0,5,200,159,1,Yuba City, CA
30,"Bakersfield, CA",12540,2015,365,44,199,93,28,1,0,201,146,84,0,1,231,129,4,Bakersfield, CA
47,"Bishop, CA",13860,2015,365,203,141,12,6,0,3,1383,90,48,0,0,286,29,50,Bishop, CA
88,"Chico, CA",17020,2015,365,170,182,12,1,0,0,152,84,52,0,0,237,127,1,Chico, CA
93,"Clearlake, CA",17340,2015,363,351,11,1,0,0,0,148,47,36,0,0,361,2,0,Clearlake, CA
112,"Crescent City, CA",18860,2015,114,106,8,0,0,0,0,69,39,15,0,0,0,114,0,Crescent City, CA
141,"El Centro, CA",20940,2015,365,87,236,39,3,0,0,175,105,63,0,5,147,127,86,El Centro, CA
152,"Eureka-Arcata-Fortuna, CA",21700,2015,365,310,55,0,0,0,0,90,54,36,0,0,183,176,6,Eureka-Arcata-Fortuna, CA
173,"Fresno, CA",23420,2015,365,60,203,78,23,1,0,205,136,80,0,0,227,133,5,Fresno, CA
202,"Hanford-Corcoran, CA",25260,2015,365,90,205,60,10,0,0,174,119,71,0,0,197,131,37,Hanford-Corcoran, CA
282,"Los Angeles-Long Beach-Anaheim, CA",31080,2015,365,23,208,96,37,1,0,203,151,80,0,25,187,151,2,Los Angeles-Long Beach-Anaheim, CA
287,"Madera, CA",31460,2015,365,109,209,43,4,0,0,154,105,63,0,0,223,127,15,Madera, CA
301,"Merced, CA",32900,2015,365,142,178,41,4,0,0,159,105,58,0,0,217,147,1,Merced, CA
311,"Modesto, CA",33700,2015,365,127,190,43,5,0,0,187,112,59,0,0,202,154,9,Modesto, CA
327,"Napa, CA",34900,2015,365,237,127,1,0,0,0,108,69,44,1,1,145,216,2,Napa, CA
349,"Oxnard-Thousand Oaks-Ventura, CA",37100,2015,365,183,169,13,0,0,0,126,84,50,0,4,226,131,4,Oxnard-Thousand Oaks-Ventura, CA
385,"Red Bluff, CA",39780,2015,365,231,115,18,1,0,0,153,87,45,0,0,311,52,2,Red Bluff, CA
387,"Redding, CA",39820,2015,365,256,96,12,1,0,0,156,84,44,0,0,354,11,0,Redding, CA
391,"Riverside-San Bernardino-Ontario, CA",40140,2015,365,17,179,118,44,7,0,238,159,97,0,15,190,107,53,Riverside-San Bernardino-Ontario, CA
405,"Sacramento--Roseville--Arden-Arcade, CA",40900,2015,365,123,202,36,4,0,0,179,101,61,0,1,208,156,0,Sacramento--Roseville--Arden-Arcade, CA
408,"Salinas, CA",41500,2015,365,331,33,1,0,0,0,120,50,37,0,2,258,80,25,Salinas, CA
412,"San Diego-Carlsbad, CA",41740,2015,365,91,233,40,1,0,0,155,102,61,0,8,208,147,2,San Diego-Carlsbad, CA
413,"San Francisco-Oakland-Hayward, CA",41860,2015,365,198,153,14,0,0,0,147,80,48,0,21,163,181,0,San Francisco-Oakland-Hayward, CA
414,"San Jose-Sunnyvale-Santa Clara, CA",41940,2015,365,231,127,7,0,0,0,147,77,46,0,7,222,135,1,San Jose-Sunnyvale-Santa Clara, CA
416,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2015,365,163,197,5,0,0,0,126,80,53,0,0,191,148,26,San Luis Obispo-Paso Robles-Arroyo Grande, CA
419,"Santa Cruz-Watsonville, CA",42100,2015,365,320,45,0,0,0,0,94,54,35,0,0,254,111,0,Santa Cruz-Watsonville, CA
421,"Santa Maria-Santa Barbara, CA",42200,2015,365,249,115,1,0,0,0,101,67,45,0,3,251,106,5,Santa Maria-Santa Barbara, CA
422,"Santa Rosa, CA",42220,2015,365,321,44,0,0,0,0,88,53,35,0,1,267,94,3,Santa Rosa, CA
444,"Sonora, CA",43760,2015,364,264,89,11,0,0,0,126,77,43,0,0,364,0,0,Sonora, CA
459,"Stockton-Lodi, CA",44700,2015,365,138,191,32,4,0,0,164,100,56,0,1,170,188,6,Stockton-Lodi, CA
475,"Truckee-Grass Valley, CA",46020,2015,364,217,116,29,2,0,0,166,93,47,0,0,356,8,0,Truckee-Grass Valley, CA
482,"Ukiah, CA",46380,2015,365,302,59,2,2,0,0,160,55,38,0,0,136,229,0,Ukiah, CA
486,"Vallejo-Fairfield, CA",46700,2015,365,246,115,4,0,0,0,118,74,44,0,6,201,157,1,Vallejo-Fairfield, CA
493,"Visalia-Porterville, CA",47300,2015,365,50,217,78,20,0,0,170,143,78,0,0,206,154,5,Visalia-Porterville, CA
523,"Yuba City, CA",49700,2015,365,194,163,8,0,0,0,119,84,49,1,2,233,129,0,Yuba City, CA
30,"Bakersfield, CA",12540,2016,366,70,180,102,14,0,0,169,136,80,0,0,231,128,7,Bakersfield, CA
47,"Bishop, CA",13860,2016,366,244,99,15,4,1,3,426,87,44,0,0,313,16,37,Bishop, CA
86,"Chico, CA",17020,2016,366,169,181,16,0,0,0,127,86,52,0,0,199,167,0,Chico, CA
91,"Clearlake, CA",17340,2016,365,358,7,0,0,0,0,74,44,33,0,0,363,2,0,Clearlake, CA
109,"Crescent City, CA",18860,2016,177,172,5,0,0,0,0,65,40,20,0,0,0,177,0,Crescent City, CA
138,"El Centro, CA",20940,2016,366,105,216,39,3,1,2,541,105,60,0,2,144,90,130,El Centro, CA
149,"Eureka-Arcata-Fortuna, CA",21700,2016,366,326,40,0,0,0,0,74,52,35,0,1,229,130,6,Eureka-Arcata-Fortuna, CA
170,"Fresno, CA",23420,2016,366,92,169,80,25,0,0,190,140,74,0,1,217,136,12,Fresno, CA
198,"Hanford-Corcoran, CA",25260,2016,366,85,207,71,3,0,0,156,115,70,0,0,184,133,49,Hanford-Corcoran, CA
278,"Los Angeles-Long Beach-Anaheim, CA",31080,2016,366,32,226,83,21,4,0,210,134,75,0,30,181,153,2,Los Angeles-Long Beach-Anaheim, CA
284,"Madera, CA",31460,2016,366,123,193,47,3,0,0,156,105,59,0,0,217,134,15,Madera, CA
297,"Merced, CA",32900,2016,366,158,173,33,2,0,0,151,100,53,0,0,225,138,3,Merced, CA
307,"Modesto, CA",33700,2016,366,147,176,40,3,0,0,164,103,55,0,1,202,159,4,Modesto, CA
325,"Napa, CA",34900,2016,366,296,70,0,0,0,0,90,56,37,0,2,166,197,1,Napa, CA
347,"Oxnard-Thousand Oaks-Ventura, CA",37100,2016,366,173,184,9,0,0,0,147,84,51,0,0,232,127,7,Oxnard-Thousand Oaks-Ventura, CA
383,"Red Bluff, CA",39780,2016,366,226,98,37,5,0,0,174,108,44,0,0,325,40,1,Red Bluff, CA
385,"Redding, CA",39820,2016,366,298,54,14,0,0,0,140,74,41,0,0,363,3,0,Redding, CA
389,"Riverside-San Bernardino-Ontario, CA",40140,2016,366,16,189,92,53,14,2,389,178,90,0,26,195,105,40,Riverside-San Bernardino-Ontario, CA
403,"Sacramento--Roseville--Arden-Arcade, CA",40900,2016,366,130,177,44,15,0,0,172,114,58,0,1,237,128,0,Sacramento--Roseville--Arden-Arcade, CA
406,"Salinas, CA",41500,2016,366,325,30,3,8,0,0,176,52,36,0,0,262,63,41,Salinas, CA
410,"San Diego-Carlsbad, CA",41740,2016,366,69,255,40,2,0,0,164,105,66,0,4,224,138,0,San Diego-Carlsbad, CA
411,"San Francisco-Oakland-Hayward, CA",41860,2016,366,216,135,13,2,0,0,154,74,47,0,10,168,188,0,San Francisco-Oakland-Hayward, CA
412,"San Jose-Sunnyvale-Santa Clara, CA",41940,2016,366,250,110,6,0,0,0,126,68,44,0,6,237,123,0,San Jose-Sunnyvale-Santa Clara, CA
414,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2016,366,177,180,8,1,0,0,156,84,51,0,0,249,75,42,San Luis Obispo-Paso Robles-Arroyo Grande, CA
417,"Santa Cruz-Watsonville, CA",42100,2016,366,347,19,0,0,0,0,72,45,32,0,0,255,111,0,Santa Cruz-Watsonville, CA
419,"Santa Maria-Santa Barbara, CA",42200,2016,366,261,93,9,2,0,1,315,67,44,0,0,259,72,35,Santa Maria-Santa Barbara, CA
420,"Santa Rosa, CA",42220,2016,366,348,18,0,0,0,0,87,44,32,0,0,298,64,4,Santa Rosa, CA
