,CBSA,CBSA Code,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,City,State
442,"Sonora, CA",43760,2016,354,223,86,38,7,0,0,164,108,44,0,0,354,0,0,Sonora, CA
457,"Stockton-Lodi, CA",44700,2016,366,138,202,25,1,0,0,166,93,55,0,2,144,217,3,Stockton-Lodi, CA
473,"Truckee-Grass Valley, CA",46020,2016,366,235,86,40,5,0,0,179,101,44,0,0,359,7,0,Truckee-Grass Valley, CA
480,"Ukiah, CA",46380,2016,364,334,30,0,0,0,0,66,45,33,0,0,193,167,4,Ukiah, CA
484,"Vallejo-Fairfield, CA",46700,2016,366,278,86,2,0,0,0,105,62,40,0,3,208,155,0,Vallejo-Fairfield, CA
491,"Visalia-Porterville, CA",47300,2016,366,80,162,102,22,0,0,177,145,77,0,0,222,137,7,Visalia-Porterville, CA
521,"Yuba City, CA",49700,2016,366,166,168,32,0,0,0,147,97,53,0,0,204,162,0,Yuba City, CA
29,"Bakersfield, CA",12540,2017,365,76,150,115,24,0,0,197,140,84,0,0,253,99,13,Bakersfield, CA
46,"Bishop, CA",13860,2017,365,204,136,16,3,0,6,2060,87,48,0,0,288,23,54,Bishop, CA
85,"Chico, CA",17020,2017,365,152,189,23,1,0,0,154,94,57,0,0,218,145,2,Chico, CA
90,"Clearlake, CA",17340,2017,362,350,10,1,1,0,0,166,44,35,0,0,350,10,2,Clearlake, CA
108,"Crescent City, CA",18860,2017,298,270,26,0,1,1,0,226,49,20,0,0,0,298,0,Crescent City, CA
138,"El Centro, CA",20940,2017,365,112,211,37,2,2,1,331,104,61,0,2,171,100,92,El Centro, CA
149,"Eureka-Arcata-Fortuna, CA",21700,2017,365,317,40,5,3,0,0,173,56,35,1,1,258,94,11,Eureka-Arcata-Fortuna, CA
170,"Fresno, CA",23420,2017,365,102,143,93,26,1,0,207,140,74,0,2,234,116,13,Fresno, CA
197,"Hanford-Corcoran, CA",25260,2017,365,96,198,50,21,0,0,181,125,70,0,0,201,122,42,Hanford-Corcoran, CA
276,"Los Angeles-Long Beach-Anaheim, CA",31080,2017,365,38,205,76,38,8,0,224,156,79,0,28,177,158,2,Los Angeles-Long Beach-Anaheim, CA
282,"Madera, CA",31460,2017,365,142,175,42,6,0,0,166,105,58,0,1,242,107,15,Madera, CA
295,"Merced, CA",32900,2017,364,162,168,31,3,0,0,158,100,54,0,0,213,149,2,Merced, CA
306,"Modesto, CA",33700,2017,365,156,146,55,8,0,0,185,112,58,0,1,228,128,8,Modesto, CA
324,"Napa, CA",34900,2017,365,230,121,7,5,2,0,249,67,43,1,1,113,250,0,Napa, CA
346,"Oxnard-Thousand Oaks-Ventura, CA",37100,2017,365,164,168,20,8,3,2,537,100,53,0,0,250,107,8,Oxnard-Thousand Oaks-Ventura, CA
382,"Red Bluff, CA",39780,2017,365,262,94,6,3,0,0,167,77,40,0,0,302,63,0,Red Bluff, CA
384,"Redding, CA",39820,2017,365,263,88,12,2,0,0,157,84,44,0,0,354,11,0,Redding, CA
388,"Riverside-San Bernardino-Ontario, CA",40140,2017,365,25,166,94,53,25,2,366,190,98,0,17,221,96,31,Riverside-San Bernardino-Ontario, CA
402,"Sacramento--Roseville--Arden-Arcade, CA",40900,2017,365,137,172,53,3,0,0,164,107,60,0,1,231,129,4,Sacramento--Roseville--Arden-Arcade, CA
405,"Salinas, CA",41500,2017,365,304,60,1,0,0,0,121,54,39,0,0,232,75,58,Salinas, CA
409,"San Diego-Carlsbad, CA",41740,2017,365,83,220,56,6,0,0,174,112,65,0,3,242,120,0,San Diego-Carlsbad, CA
410,"San Francisco-Oakland-Hayward, CA",41860,2017,365,169,180,8,7,1,0,205,78,52,0,18,103,244,0,San Francisco-Oakland-Hayward, CA
411,"San Jose-Sunnyvale-Santa Clara, CA",41940,2017,365,224,129,9,3,0,0,182,75,45,0,7,225,131,2,San Jose-Sunnyvale-Santa Clara, CA
413,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2017,365,143,214,8,0,0,0,133,80,54,0,0,211,111,43,San Luis Obispo-Paso Robles-Arroyo Grande, CA
416,"Santa Cruz-Watsonville, CA",42100,2017,365,312,49,4,0,0,0,130,56,35,0,0,228,137,0,Santa Cruz-Watsonville, CA
418,"Santa Maria-Santa Barbara, CA",42200,2017,365,247,101,6,9,2,0,281,74,44,0,0,253,98,14,Santa Maria-Santa Barbara, CA
419,"Santa Rosa, CA",42220,2017,365,311,49,2,3,0,0,165,55,38,0,0,249,114,2,Santa Rosa, CA
441,"Sonora, CA",43760,2017,362,231,106,25,0,0,0,143,93,44,0,0,362,0,0,Sonora, CA
456,"Stockton-Lodi, CA",44700,2017,365,185,147,33,0,0,0,146,100,50,0,3,198,149,15,Stockton-Lodi, CA
472,"Truckee-Grass Valley, CA",46020,2017,365,200,84,62,19,0,0,185,133,49,0,0,353,12,0,Truckee-Grass Valley, CA
479,"Ukiah, CA",46380,2017,365,273,84,7,1,0,0,188,66,39,0,0,185,176,4,Ukiah, CA
483,"Vallejo-Fairfield, CA",46700,2017,365,244,111,5,5,0,0,175,71,44,0,3,199,163,0,Vallejo-Fairfield, CA
490,"Visalia-Porterville, CA",47300,2017,365,93,145,96,31,0,0,168,147,80,0,1,236,119,9,Visalia-Porterville, CA
520,"Yuba City, CA",49700,2017,365,181,175,9,0,0,0,130,82,51,0,0,172,189,4,Yuba City, CA
29,"Bakersfield, CA",12540,2018,365,65,170,103,27,0,0,190,142,84,0,0,246,106,13,Bakersfield, CA
46,"Bishop, CA",13860,2018,365,198,130,26,8,2,1,624,101,48,0,0,311,20,34,Bishop, CA
86,"Chico, CA",17020,2018,365,152,173,22,11,3,4,445,104,54,0,0,203,161,1,Chico, CA
91,"Clearlake, CA",17340,2018,357,347,7,1,1,1,0,208,43,33,0,0,344,11,2,Clearlake, CA
109,"Crescent City, CA",18860,2018,180,162,18,0,0,0,0,77,52,25,0,0,0,180,0,Crescent City, CA
139,"El Centro, CA",20940,2018,365,95,220,41,7,2,0,286,108,62,0,7,129,100,129,El Centro, CA
150,"Eureka-Arcata-Fortuna, CA",21700,2018,365,324,35,5,1,0,0,163,53,34,0,2,251,94,18,Eureka-Arcata-Fortuna, CA
171,"Fresno, CA",23420,2018,365,84,183,79,19,0,0,185,133,74,0,3,231,121,10,Fresno, CA
196,"Hanford-Corcoran, CA",25260,2018,365,89,218,49,9,0,0,180,114,69,0,0,186,123,56,Hanford-Corcoran, CA
275,"Los Angeles-Long Beach-Anaheim, CA",31080,2018,365,35,220,90,19,1,0,201,133,78,0,31,178,153,3,Los Angeles-Long Beach-Anaheim, CA
281,"Madera, CA",31460,2018,365,152,178,30,5,0,0,165,100,56,0,0,210,120,35,Madera, CA
293,"Merced, CA",32900,2018,365,173,151,32,9,0,0,171,101,51,0,1,196,167,1,Merced, CA
304,"Modesto, CA",33700,2018,365,157,161,32,14,1,0,240,108,54,0,2,203,151,9,Modesto, CA
322,"Napa, CA",34900,2018,364,273,79,4,8,0,0,183,61,39,1,1,165,196,1,Napa, CA
344,"Oxnard-Thousand Oaks-Ventura, CA",37100,2018,365,174,174,16,1,0,0,166,87,52,0,2,213,138,12,Oxnard-Thousand Oaks-Ventura, CA
380,"Red Bluff, CA",39780,2018,365,226,110,16,13,0,0,190,95,45,0,0,239,126,0,Red Bluff, CA
382,"Redding, CA",39820,2018,365,277,67,15,6,0,0,190,82,43,0,0,343,21,1,Redding, CA
385,"Riverside-San Bernardino-Ontario, CA",40140,2018,365,25,167,107,53,13,0,296,166,97,0,14,207,111,33,Riverside-San Bernardino-Ontario, CA
399,"Sacramento--Roseville--Arden-Arcade, CA",40900,2018,365,130,178,36,15,5,1,314,122,60,0,0,231,131,3,Sacramento--Roseville--Arden-Arcade, CA
402,"Salinas, CA",41500,2018,365,319,39,5,2,0,0,155,52,38,0,1,212,93,59,Salinas, CA
406,"San Diego-Carlsbad, CA",41740,2018,365,73,257,35,0,0,0,143,100,64,0,1,202,162,0,San Diego-Carlsbad, CA
407,"San Francisco-Oakland-Hayward, CA",41860,2018,365,147,199,7,9,3,0,245,80,53,0,14,61,290,0,San Francisco-Oakland-Hayward, CA
408,"San Jose-Sunnyvale-Santa Clara, CA",41940,2018,365,216,131,7,11,0,0,194,74,47,0,1,193,171,0,San Jose-Sunnyvale-Santa Clara, CA
410,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2018,365,202,154,9,0,0,0,133,74,49,0,0,234,92,39,San Luis Obispo-Paso Robles-Arroyo Grande, CA
413,"Santa Cruz-Watsonville, CA",42100,2018,365,331,24,5,5,0,0,170,50,36,0,0,221,144,0,Santa Cruz-Watsonville, CA
415,"Santa Maria-Santa Barbara, CA",42200,2018,365,244,119,2,0,0,0,114,64,47,0,0,266,86,13,Santa Maria-Santa Barbara, CA
416,"Santa Rosa, CA",42220,2018,365,325,27,3,8,2,0,226,52,36,0,2,280,82,1,Santa Rosa, CA
438,"Sonora, CA",43760,2018,348,254,73,20,1,0,0,154,80,43,0,0,348,0,0,Sonora, CA
453,"Stockton-Lodi, CA",44700,2018,365,152,180,20,10,2,1,308,99,54,0,1,154,204,6,Stockton-Lodi, CA
467,"Truckee-Grass Valley, CA",46020,2018,363,245,90,19,9,0,0,196,87,44,0,0,327,36,0,Truckee-Grass Valley, CA
474,"Ukiah, CA",46380,2018,364,289,54,13,6,1,1,314,64,37,0,0,151,209,4,Ukiah, CA
478,"Vallejo-Fairfield, CA",46700,2018,365,263,87,3,11,1,0,247,64,42,0,3,184,178,0,Vallejo-Fairfield, CA
485,"Visalia-Porterville, CA",47300,2018,365,73,171,95,26,0,0,174,140,77,0,0,233,124,8,Visalia-Porterville, CA
515,"Yuba City, CA",49700,2018,365,153,177,22,7,5,1,335,100,54,0,0,166,198,1,Yuba City, CA
29,"Bakersfield, CA",12540,2019,365,119,151,87,6,1,1,548,122,67,0,2,260,73,30,Bakersfield, CA
45,"Bishop, CA",13860,2019,365,232,121,6,2,1,3,638,84,47,0,0,319,14,32,Bishop, CA
85,"Chico, CA",17020,2019,365,224,136,3,2,0,0,173,67,46,0,0,231,133,1,Chico, CA
90,"Clearlake, CA",17340,2019,360,360,0,0,0,0,0,50,41,31,0,0,356,3,1,Clearlake, CA
108,"Crescent City, CA",18860,2019,248,236,12,0,0,0,0,71,43,20,0,0,0,248,0,Crescent City, CA
137,"El Centro, CA",20940,2019,365,125,219,19,2,0,0,185,93,58,0,1,210,79,75,El Centro, CA
148,"Eureka-Arcata-Fortuna, CA",21700,2019,363,353,10,0,0,0,0,65,40,27,2,1,272,50,38,Eureka-Arcata-Fortuna, CA
169,"Fresno, CA",23420,2019,365,139,160,64,2,0,0,187,115,60,0,3,259,80,23,Fresno, CA
194,"Hanford-Corcoran, CA",25260,2019,365,152,172,37,2,0,2,507,105,56,0,0,190,103,72,Hanford-Corcoran, CA
273,"Los Angeles-Long Beach-Anaheim, CA",31080,2019,365,66,208,62,28,1,0,201,140,72,0,33,205,118,9,Los Angeles-Long Beach-Anaheim, CA
279,"Madera, CA",31460,2019,365,189,163,13,0,0,0,140,84,50,0,0,259,67,39,Madera, CA
293,"Merced, CA",32900,2019,365,213,145,7,0,0,0,119,79,48,0,0,250,113,2,Merced, CA
304,"Modesto, CA",33700,2019,365,201,141,22,1,0,0,177,91,49,0,0,245,107,13,Modesto, CA
321,"Napa, CA",34900,2019,363,330,31,2,0,0,0,119,49,35,2,0,265,96,0,Napa, CA
343,"Oxnard-Thousand Oaks-Ventura, CA",37100,2019,365,214,142,9,0,0,0,126,77,46,0,5,284,65,11,Oxnard-Thousand Oaks-Ventura, CA
379,"Red Bluff, CA",39780,2019,365,282,83,0,0,0,0,93,64,41,0,0,323,41,1,Red Bluff, CA
381,"Redding, CA",39820,2019,364,311,53,0,0,0,0,100,54,42,0,0,352,10,2,Redding, CA
384,"Riverside-San Bernardino-Ontario, CA",40140,2019,365,42,178,79,58,8,0,213,169,89,0,11,228,89,37,Riverside-San Bernardino-Ontario, CA
399,"Sacramento--Roseville--Arden-Arcade, CA",40900,2019,365,181,164,20,0,0,0,140,90,51,0,1,251,107,6,Sacramento--Roseville--Arden-Arcade, CA
402,"Salinas, CA",41500,2019,365,330,34,1,0,0,0,144,50,37,2,0,288,61,14,Salinas, CA
406,"San Diego-Carlsbad, CA",41740,2019,365,87,253,23,2,0,0,169,93,64,0,2,176,184,3,San Diego-Carlsbad, CA
407,"San Francisco-Oakland-Hayward, CA",41860,2019,365,254,102,9,0,0,0,150,66,43,0,23,190,152,0,San Francisco-Oakland-Hayward, CA
408,"San Jose-Sunnyvale-Santa Clara, CA",41940,2019,365,263,98,4,0,0,0,136,67,43,0,2,236,123,4,San Jose-Sunnyvale-Santa Clara, CA
410,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2019,365,230,132,3,0,0,0,108,74,46,0,0,282,45,38,San Luis Obispo-Paso Robles-Arroyo Grande, CA
412,"Santa Cruz-Watsonville, CA",42100,2019,365,347,18,0,0,0,0,70,46,35,0,0,262,103,0,Santa Cruz-Watsonville, CA
414,"Santa Maria-Santa Barbara, CA",42200,2019,365,286,78,1,0,0,0,105,59,43,0,0,295,57,13,Santa Maria-Santa Barbara, CA
415,"Santa Rosa, CA",42220,2019,365,348,17,0,0,0,0,87,44,33,0,3,258,94,10,Santa Rosa, CA
437,"Sonora, CA",43760,2019,358,273,83,2,0,0,0,108,67,43,0,0,358,0,0,Sonora, CA
452,"Stockton-Lodi, CA",44700,2019,365,231,122,11,1,0,0,190,80,44,0,3,236,109,17,Stockton-Lodi, CA
466,"Truckee-Grass Valley, CA",46020,2019,361,273,83,5,0,0,0,122,71,44,0,0,326,35,0,Truckee-Grass Valley, CA
473,"Ukiah, CA",46380,2019,361,334,27,0,0,0,0,77,47,33,0,0,229,120,12,Ukiah, CA
477,"Vallejo-Fairfield, CA",46700,2019,365,290,74,1,0,0,0,119,59,40,0,2,225,138,0,Vallejo-Fairfield, CA
484,"Visalia-Porterville, CA",47300,2019,365,127,157,78,2,1,0,280,122,66,0,2,242,99,22,Visalia-Porterville, CA
514,"Yuba City, CA",49700,2019,365,239,124,2,0,0,0,110,71,44,0,0,249,109,7,Yuba City, CA
29,"Bakersfield, CA",12540,2020,366,78,158,98,30,2,0,267,140,81,0,0,206,143,17,Bakersfield, CA
46,"Bishop, CA",13860,2020,366,172,139,23,19,5,8,684,130,52,0,0,228,116,22,Bishop, CA
86,"Chico, CA",17020,2020,366,183,144,18,18,2,1,379,110,51,0,0,195,164,7,Chico, CA
91,"Clearlake, CA",17340,2020,351,341,6,1,3,0,0,180,43,32,0,0,336,13,2,Clearlake, CA
109,"Crescent City, CA",18860,2020,292,248,35,4,4,1,0,220,55,32,0,0,0,292,0,Crescent City, CA
137,"El Centro, CA",20940,2020,366,119,219,26,2,0,0,166,97,58,0,2,181,73,110,El Centro, CA
148,"Eureka-Arcata-Fortuna, CA",21700,2020,366,333,30,3,0,0,0,109,44,29,0,0,236,68,62,Eureka-Arcata-Fortuna, CA
168,"Fresno, CA",23420,2020,366,94,173,59,34,6,0,298,153,74,0,3,168,180,15,Fresno, CA
192,"Hanford-Corcoran, CA",25260,2020,366,98,198,54,15,0,1,543,124,67,0,0,148,164,54,Hanford-Corcoran, CA
269,"Los Angeles-Long Beach-Anaheim, CA",31080,2020,366,60,164,79,47,16,0,235,166,84,0,23,210,128,5,Los Angeles-Long Beach-Anaheim, CA
275,"Madera, CA",31460,2020,366,137,176,34,17,2,0,250,113,61,0,0,192,149,25,Madera, CA
288,"Merced, CA",32900,2020,366,171,163,17,15,0,0,183,95,53,0,0,192,173,1,Merced, CA
299,"Modesto, CA",33700,2020,366,156,173,21,16,0,0,189,102,55,0,1,195,150,20,Modesto, CA
315,"Napa, CA",34900,2020,365,298,52,7,8,0,0,199,62,36,3,0,227,135,0,Napa, CA
337,"Oxnard-Thousand Oaks-Ventura, CA",37100,2020,366,225,115,21,5,0,0,174,90,47,0,0,299,58,9,Oxnard-Thousand Oaks-Ventura, CA
373,"Red Bluff, CA",39780,2020,366,249,84,12,21,0,0,196,93,43,0,0,244,122,0,Red Bluff, CA
375,"Redding, CA",39820,2020,366,295,63,6,2,0,0,166,64,41,0,0,336,30,0,Redding, CA
378,"Riverside-San Bernardino-Ontario, CA",40140,2020,366,37,153,82,72,20,2,576,187,98,0,10,216,104,36,Riverside-San Bernardino-Ontario, CA
393,"Sacramento--Roseville--Arden-Arcade, CA",40900,2020,366,132,184,23,24,3,0,222,123,60,0,1,200,156,9,Sacramento--Roseville--Arden-Arcade, CA
396,"Salinas, CA",41500,2020,366,299,52,4,9,2,0,250,63,36,0,0,223,106,37,Salinas, CA
400,"San Diego-Carlsbad, CA",41740,2020,366,60,257,35,14,0,0,192,108,71,0,2,118,243,3,San Diego-Carlsbad, CA
401,"San Francisco-Oakland-Hayward, CA",41860,2020,366,225,119,9,12,1,0,218,83,45,0,14,155,197,0,San Francisco-Oakland-Hayward, CA
402,"San Jose-Sunnyvale-Santa Clara, CA",41940,2020,366,227,117,11,11,0,0,186,80,45,0,4,190,168,4,San Jose-Sunnyvale-Santa Clara, CA
404,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2020,366,211,124,21,8,2,0,292,90,48,0,0,250,96,20,San Luis Obispo-Paso Robles-Arroyo Grande, CA
406,"Santa Cruz-Watsonville, CA",42100,2020,366,304,42,6,10,2,2,426,64,34,0,0,207,159,0,Santa Cruz-Watsonville, CA
408,"Santa Maria-Santa Barbara, CA",42200,2020,366,273,80,9,4,0,0,168,66,42,0,0,247,113,6,Santa Maria-Santa Barbara, CA
409,"Santa Rosa, CA",42220,2020,366,319,40,1,6,0,0,187,53,33,0,1,215,139,11,Santa Rosa, CA
428,"Sonora, CA",43760,2020,353,277,71,5,0,0,0,143,64,41,0,0,353,0,0,Sonora, CA
443,"Stockton-Lodi, CA",44700,2020,366,197,138,16,15,0,0,195,96,48,0,0,177,169,20,Stockton-Lodi, CA
457,"Truckee-Grass Valley, CA",46020,2020,366,268,66,15,13,4,0,252,90,41,0,0,237,129,0,Truckee-Grass Valley, CA
464,"Ukiah, CA",46380,2020,366,280,63,10,10,1,2,456,76,34,0,0,179,182,5,Ukiah, CA
468,"Vallejo-Fairfield, CA",46700,2020,366,257,93,9,6,1,0,204,76,41,0,0,191,174,1,Vallejo-Fairfield, CA
475,"Visalia-Porterville, CA",47300,2020,366,79,152,103,30,2,0,209,145,79,0,0,186,166,14,Visalia-Porterville, CA
502,"Yuba City, CA",49700,2020,366,208,127,15,14,1,1,303,89,48,0,0,183,179,4,Yuba City, CA
29,"Bakersfield, CA",12540,2021,365,65,172,97,29,1,1,316,147,84,0,0,185,159,21,Bakersfield, CA
47,"Bishop, CA",13860,2021,365,131,191,25,13,2,3,552,115,58,0,0,181,153,31,Bishop, CA
87,"Chico, CA",17020,2021,365,198,136,18,11,2,0,233,90,48,0,0,222,140,3,Chico, CA
92,"Clearlake, CA",17340,2021,356,350,5,0,1,0,0,156,43,33,0,0,341,13,2,Clearlake, CA
110,"Crescent City, CA",18860,2021,323,303,20,0,0,0,0,69,45,23,0,0,0,323,0,Crescent City, CA
139,"El Centro, CA",20940,2021,365,113,223,22,4,1,2,442,97,58,0,1,161,65,138,El Centro, CA
150,"Eureka-Arcata-Fortuna, CA",21700,2021,365,353,12,0,0,0,0,60,40,28,12,0,234,60,59,Eureka-Arcata-Fortuna, CA
170,"Fresno, CA",23420,2021,365,102,181,63,18,1,0,278,130,67,0,1,186,161,17,Fresno, CA
194,"Hanford-Corcoran, CA",25260,2021,365,113,201,40,10,0,1,666,109,61,0,0,139,139,87,Hanford-Corcoran, CA
271,"Los Angeles-Long Beach-Anaheim, CA",31080,2021,365,39,228,71,26,1,0,281,143,77,0,24,168,165,8,Los Angeles-Long Beach-Anaheim, CA
277,"Madera, CA",31460,2021,365,157,173,28,7,0,0,194,100,56,0,0,237,103,25,Madera, CA
290,"Merced, CA",32900,2021,365,184,148,31,2,0,0,162,100,50,0,0,247,113,5,Merced, CA
301,"Modesto, CA",33700,2021,365,136,182,42,5,0,0,172,105,58,0,0,193,157,15,Modesto, CA
317,"Napa, CA",34900,2021,140,127,13,0,0,0,0,77,50,38,1,0,101,38,0,Napa, CA
339,"Oxnard-Thousand Oaks-Ventura, CA",37100,2021,365,208,147,10,0,0,0,122,78,48,0,0,278,75,12,Oxnard-Thousand Oaks-Ventura, CA
375,"Red Bluff, CA",39780,2021,365,235,94,21,15,0,0,182,100,44,0,0,286,79,0,Red Bluff, CA
377,"Redding, CA",39820,2021,365,234,99,15,15,2,0,216,93,45,0,0,297,68,0,Redding, CA
380,"Riverside-San Bernardino-Ontario, CA",40140,2021,365,26,173,83,69,12,2,487,174,97,0,11,197,113,44,Riverside-San Bernardino-Ontario, CA
395,"Sacramento--Roseville--Arden-Arcade, CA",40900,2021,365,138,169,38,12,5,3,448,126,62,0,0,241,122,2,Sacramento--Roseville--Arden-Arcade, CA
398,"Salinas, CA",41500,2021,365,321,44,0,0,0,0,80,52,37,0,0,239,108,18,Salinas, CA
402,"San Diego-Carlsbad, CA",41740,2021,365,98,251,16,0,0,0,133,90,64,0,4,217,141,3,San Diego-Carlsbad, CA
403,"San Francisco-Oakland-Hayward, CA",41860,2021,365,212,143,9,1,0,0,151,69,46,0,4,175,186,0,San Francisco-Oakland-Hayward, CA
404,"San Jose-Sunnyvale-Santa Clara, CA",41940,2021,365,221,137,7,0,0,0,147,72,46,0,0,200,161,4,San Jose-Sunnyvale-Santa Clara, CA
