,CBSA,CBSA Code,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,City,State
406,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2021,365,209,148,8,0,0,0,133,77,48,0,0,246,92,27,San Luis Obispo-Paso Robles-Arroyo Grande, CA
408,"Santa Cruz-Watsonville, CA",42100,2021,365,339,26,0,0,0,0,77,47,34,0,0,256,109,0,Santa Cruz-Watsonville, CA
410,"Santa Maria-Santa Barbara, CA",42200,2021,365,300,64,1,0,0,0,101,55,41,0,0,278,84,3,Santa Maria-Santa Barbara, CA
411,"Santa Rosa, CA",42220,2021,365,321,44,0,0,0,0,88,52,33,0,0,217,137,11,Santa Rosa, CA
430,"Sonora, CA",43760,2021,360,295,63,2,0,0,0,136,61,41,0,0,360,0,0,Sonora, CA
445,"Stockton-Lodi, CA",44700,2021,365,178,171,15,1,0,0,153,84,51,0,0,170,165,30,Stockton-Lodi, CA
459,"Truckee-Grass Valley, CA",46020,2021,365,221,91,34,15,4,0,288,115,45,0,0,240,125,0,Truckee-Grass Valley, CA
466,"Ukiah, CA",46380,2021,365,273,84,6,2,0,0,176,65,38,0,0,144,220,1,Ukiah, CA
470,"Vallejo-Fairfield, CA",46700,2021,365,267,95,3,0,0,0,126,62,40,0,1,239,124,1,Vallejo-Fairfield, CA
477,"Visalia-Porterville, CA",47300,2021,365,78,153,93,39,1,1,537,153,80,0,0,205,151,9,Visalia-Porterville, CA
504,"Yuba City, CA",49700,2021,364,165,177,17,5,0,0,169,90,54,0,0,149,214,1,Yuba City, CA
29,"Bakersfield, CA",12540,2022,210,81,106,21,2,0,0,152,107,57,0,0,102,92,16,Bakersfield, CA
46,"Bishop, CA",13860,2022,304,162,125,11,2,2,2,1445,85,50,0,0,177,94,33,Bishop, CA
85,"Chico, CA",17020,2022,187,144,43,0,0,0,0,90,67,43,1,0,143,43,0,Chico, CA
90,"Clearlake, CA",17340,2022,15,15,0,0,0,0,0,33,23,16,0,0,0,14,1,Clearlake, CA
108,"Crescent City, CA",18860,2022,171,163,8,0,0,0,0,70,40,23,0,0,0,171,0,Crescent City, CA
136,"El Centro, CA",20940,2022,238,82,122,23,4,2,5,762,114,57,0,4,74,42,118,El Centro, CA
146,"Eureka-Arcata-Fortuna, CA",21700,2022,274,269,5,0,0,0,0,68,32,23,1,0,214,30,29,Eureka-Arcata-Fortuna, CA
166,"Fresno, CA",23420,2022,243,77,134,31,1,0,0,151,103,64,0,0,166,73,4,Fresno, CA
190,"Hanford-Corcoran, CA",25260,2022,304,76,197,30,1,0,0,187,101,67,0,0,174,72,58,Hanford-Corcoran, CA
265,"Los Angeles-Long Beach-Anaheim, CA",31080,2022,182,18,131,20,13,0,0,192,129,70,1,29,86,58,8,Los Angeles-Long Beach-Anaheim, CA
271,"Madera, CA",31460,2022,120,70,48,2,0,0,0,112,79,48,0,0,67,51,2,Madera, CA
284,"Merced, CA",32900,2022,90,41,47,2,0,0,0,115,85,53,0,0,31,58,1,Merced, CA
295,"Modesto, CA",33700,2022,186,103,76,7,0,0,0,111,91,48,1,0,89,93,3,Modesto, CA
332,"Oxnard-Thousand Oaks-Ventura, CA",37100,2022,243,141,98,4,0,0,0,140,80,48,0,1,211,31,0,Oxnard-Thousand Oaks-Ventura, CA
368,"Red Bluff, CA",39780,2022,191,172,19,0,0,0,0,100,50,39,0,0,161,20,10,Red Bluff, CA
370,"Redding, CA",39820,2022,207,186,21,0,0,0,0,71,51,44,0,0,201,1,5,Redding, CA
373,"Riverside-San Bernardino-Ontario, CA",40140,2022,243,25,125,57,29,2,5,1564,164,84,0,13,116,49,65,Riverside-San Bernardino-Ontario, CA
386,"Sacramento--Roseville--Arden-Arcade, CA",40900,2022,273,120,136,17,0,0,0,133,93,54,0,0,221,51,1,Sacramento--Roseville--Arden-Arcade, CA
389,"Salinas, CA",41500,2022,182,166,16,0,0,0,0,63,49,39,1,0,135,31,15,Salinas, CA
393,"San Diego-Carlsbad, CA",41740,2022,283,156,120,6,1,0,0,156,77,49,0,2,101,176,4,San Diego-Carlsbad, CA
394,"San Francisco-Oakland-Hayward, CA",41860,2022,244,159,83,2,0,0,0,122,64,44,1,2,127,114,0,San Francisco-Oakland-Hayward, CA
395,"San Jose-Sunnyvale-Santa Clara, CA",41940,2022,244,167,75,2,0,0,0,112,68,44,1,0,176,67,0,San Jose-Sunnyvale-Santa Clara, CA
397,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,2022,181,64,115,2,0,0,0,115,72,55,0,0,80,92,9,San Luis Obispo-Paso Robles-Arroyo Grande, CA
399,"Santa Cruz-Watsonville, CA",42100,2022,181,170,11,0,0,0,0,54,47,35,0,0,117,64,0,Santa Cruz-Watsonville, CA
401,"Santa Maria-Santa Barbara, CA",42200,2022,182,148,34,0,0,0,0,93,56,43,1,0,150,30,1,Santa Maria-Santa Barbara, CA
402,"Santa Rosa, CA",42220,2022,244,229,15,0,0,0,0,61,47,32,1,0,175,66,2,Santa Rosa, CA
421,"Sonora, CA",43760,2022,180,177,3,0,0,0,0,71,45,37,0,0,180,0,0,Sonora, CA
436,"Stockton-Lodi, CA",44700,2022,182,123,56,3,0,0,0,109,84,43,3,0,114,61,4,Stockton-Lodi, CA
450,"Truckee-Grass Valley, CA",46020,2022,243,146,89,8,0,0,0,119,84,48,0,0,207,36,0,Truckee-Grass Valley, CA
460,"Vallejo-Fairfield, CA",46700,2022,273,222,51,0,0,0,0,90,61,40,0,0,212,61,0,Vallejo-Fairfield, CA
468,"Visalia-Porterville, CA",47300,2022,212,70,96,44,2,0,0,156,119,67,0,0,142,70,0,Visalia-Porterville, CA
494,"Yuba City, CA",49700,2022,181,116,64,1,0,0,0,102,76,46,0,0,107,74,0,Yuba City, CA
44,"Billings, MT",13740,2012,362,331,31,0,0,0,0,94,45,18,0,0,0,362,0,Billings, MT
56,"Bozeman, MT",14580,2012,366,305,53,8,0,0,0,138,62,25,1,30,0,335,0,Bozeman, MT
68,"Butte-Silver Bow, MT",15580,2012,363,257,93,8,5,0,0,174,78,31,0,0,0,285,78,Butte-Silver Bow, MT
187,"Great Falls, MT",24500,2012,360,299,58,3,0,0,0,132,57,32,0,0,0,360,0,Great Falls, MT
204,"Helena, MT",25740,2012,366,271,88,7,0,0,0,148,67,40,0,0,208,158,0,Helena, MT
236,"Kalispell, MT",28060,2012,366,297,69,0,0,0,0,94,60,38,0,0,220,118,28,Kalispell, MT
310,"Missoula, MT",33540,2012,366,99,220,32,15,0,0,178,117,61,0,0,56,308,2,Missoula, MT
44,"Billings, MT",13740,2013,355,349,6,0,0,0,0,77,36,14,0,0,0,355,0,Billings, MT
56,"Bozeman, MT",14580,2013,365,334,31,0,0,0,0,76,48,24,0,7,0,358,0,Bozeman, MT
67,"Butte-Silver Bow, MT",15580,2013,365,275,84,5,1,0,0,152,64,29,0,0,0,314,51,Butte-Silver Bow, MT
188,"Great Falls, MT",24500,2013,337,311,26,0,0,0,0,71,48,26,0,0,0,337,0,Great Falls, MT
205,"Helena, MT",25740,2013,365,314,51,0,0,0,0,100,57,38,0,0,249,116,0,Helena, MT
237,"Kalispell, MT",28060,2013,365,284,77,4,0,0,0,125,59,40,0,0,185,140,40,Kalispell, MT
308,"Missoula, MT",33540,2013,365,156,185,18,6,0,0,163,89,55,0,0,98,267,0,Missoula, MT
45,"Billings, MT",13740,2014,324,287,37,0,0,0,0,76,52,25,0,0,0,324,0,Billings, MT
57,"Bozeman, MT",14580,2014,365,325,40,0,0,0,0,85,51,25,0,10,0,355,0,Bozeman, MT
68,"Butte-Silver Bow, MT",15580,2014,362,279,82,1,0,0,0,108,61,30,0,0,0,325,37,Butte-Silver Bow, MT
188,"Great Falls, MT",24500,2014,330,270,58,1,1,0,0,154,56,29,0,0,0,330,0,Great Falls, MT
206,"Helena, MT",25740,2014,365,295,65,5,0,0,0,150,60,41,0,0,265,100,0,Helena, MT
238,"Kalispell, MT",28060,2014,365,291,72,2,0,0,0,141,60,38,0,0,196,137,32,Kalispell, MT
309,"Missoula, MT",33540,2014,365,222,125,16,2,0,0,157,86,43,0,0,145,216,4,Missoula, MT
45,"Billings, MT",13740,2015,325,301,23,1,0,0,0,122,45,28,0,0,0,325,0,Billings, MT
57,"Bozeman, MT",14580,2015,365,319,42,3,1,0,0,174,54,22,10,22,0,333,0,Bozeman, MT
68,"Butte-Silver Bow, MT",15580,2015,365,288,67,4,6,0,0,168,65,30,0,0,0,317,48,Butte-Silver Bow, MT
188,"Great Falls, MT",24500,2015,347,306,32,3,6,0,0,165,54,26,0,0,0,347,0,Great Falls, MT
208,"Helena, MT",25740,2015,365,290,62,8,5,0,0,171,67,41,0,0,241,124,0,Helena, MT
241,"Kalispell, MT",28060,2015,365,265,88,3,9,0,0,180,72,42,0,0,171,144,50,Kalispell, MT
309,"Missoula, MT",33540,2015,365,185,157,14,9,0,0,191,91,49,0,0,81,282,2,Missoula, MT
45,"Billings, MT",13740,2016,323,307,15,1,0,0,0,124,43,23,0,0,0,323,0,Billings, MT
56,"Bozeman, MT",14580,2016,366,317,38,7,3,0,1,365,56,25,3,10,0,353,0,Bozeman, MT
66,"Butte-Silver Bow, MT",15580,2016,366,310,56,0,0,0,0,94,59,22,0,0,0,315,51,Butte-Silver Bow, MT
184,"Great Falls, MT",24500,2016,356,343,13,0,0,0,0,72,39,25,0,0,0,356,0,Great Falls, MT
204,"Helena, MT",25740,2016,366,316,43,7,0,0,0,146,53,40,0,0,277,89,0,Helena, MT
237,"Kalispell, MT",28060,2016,366,326,40,0,0,0,0,77,51,35,0,0,238,79,49,Kalispell, MT
305,"Missoula, MT",33540,2016,366,166,175,25,0,0,0,139,95,53,0,0,50,316,0,Missoula, MT
44,"Billings, MT",13740,2017,356,304,47,5,0,0,0,141,58,25,0,0,0,356,0,Billings, MT
55,"Bozeman, MT",14580,2017,365,288,74,2,1,0,0,152,66,23,2,18,0,345,0,Bozeman, MT
65,"Butte-Silver Bow, MT",15580,2017,354,230,100,20,4,0,0,180,92,35,0,0,0,329,25,Butte-Silver Bow, MT
183,"Great Falls, MT",24500,2017,345,295,49,1,0,0,0,105,55,29,0,0,0,345,0,Great Falls, MT
203,"Helena, MT",25740,2017,365,237,99,17,12,0,0,170,92,45,0,0,221,144,0,Helena, MT
236,"Kalispell, MT",28060,2017,365,280,74,5,3,3,0,250,67,39,0,0,190,139,36,Kalispell, MT
304,"Missoula, MT",33540,2017,365,111,181,24,14,17,18,593,176,61,0,0,52,313,0,Missoula, MT
44,"Billings, MT",13740,2018,345,298,44,2,1,0,0,154,55,28,0,0,0,345,0,Billings, MT
55,"Bozeman, MT",14580,2018,365,323,36,5,1,0,0,153,52,25,0,8,0,357,0,Bozeman, MT
65,"Butte-Silver Bow, MT",15580,2018,363,308,54,1,0,0,0,120,56,20,0,0,0,200,163,Butte-Silver Bow, MT
184,"Great Falls, MT",24500,2018,360,329,25,5,1,0,0,162,49,25,0,0,0,360,0,Great Falls, MT
202,"Helena, MT",25740,2018,365,284,71,7,3,0,0,164,66,43,0,0,253,112,0,Helena, MT
235,"Kalispell, MT",28060,2018,365,268,81,11,5,0,0,182,66,41,0,0,186,160,19,Kalispell, MT
302,"Missoula, MT",33540,2018,365,198,163,3,1,0,0,153,78,48,0,0,102,260,3,Missoula, MT
43,"Billings, MT",13740,2019,292,287,4,0,1,0,0,157,35,23,0,0,0,292,0,Billings, MT
54,"Bozeman, MT",14580,2019,365,337,28,0,0,0,0,91,47,25,4,22,0,339,0,Bozeman, MT
64,"Butte-Silver Bow, MT",15580,2019,363,319,44,0,0,0,0,91,55,20,0,0,0,191,172,Butte-Silver Bow, MT
182,"Great Falls, MT",24500,2019,363,350,12,1,0,0,0,106,38,21,0,0,0,363,0,Great Falls, MT
200,"Helena, MT",25740,2019,365,288,75,2,0,0,0,144,64,40,0,0,252,113,0,Helena, MT
233,"Kalispell, MT",28060,2019,365,302,62,1,0,0,0,103,58,37,0,0,233,103,29,Kalispell, MT
302,"Missoula, MT",33540,2019,365,224,137,3,1,0,0,152,76,40,0,0,2,362,1,Missoula, MT
44,"Billings, MT",13740,2020,364,329,32,2,1,0,0,160,48,23,0,0,0,364,0,Billings, MT
55,"Bozeman, MT",14580,2020,366,327,28,9,2,0,0,159,52,22,3,9,0,354,0,Bozeman, MT
65,"Butte-Silver Bow, MT",15580,2020,366,317,41,5,3,0,0,173,56,19,0,0,0,205,161,Butte-Silver Bow, MT
180,"Great Falls, MT",24500,2020,359,338,18,3,0,0,0,115,44,18,0,0,0,359,0,Great Falls, MT
198,"Helena, MT",25740,2020,366,311,50,1,4,0,0,164,55,40,0,0,278,88,0,Helena, MT
229,"Kalispell, MT",28060,2020,366,317,41,3,5,0,0,190,56,35,0,0,249,82,35,Kalispell, MT
297,"Missoula, MT",33540,2020,366,210,137,13,6,0,0,176,83,47,0,0,148,218,0,Missoula, MT
45,"Billings, MT",13740,2021,340,255,75,9,1,0,0,163,66,30,0,0,0,340,0,Billings, MT
56,"Bozeman, MT",14580,2021,365,286,64,14,1,0,0,156,75,31,2,6,0,357,0,Bozeman, MT
66,"Butte-Silver Bow, MT",15580,2021,365,292,53,14,6,0,0,160,77,25,0,0,0,292,73,Butte-Silver Bow, MT
182,"Great Falls, MT",24500,2021,365,316,38,9,2,0,0,157,57,20,0,0,0,365,0,Great Falls, MT
200,"Helena, MT",25740,2021,365,278,70,14,3,0,0,155,74,43,0,0,258,107,0,Helena, MT
231,"Kalispell, MT",28060,2021,365,295,61,8,1,0,0,154,64,37,0,0,216,92,57,Kalispell, MT
299,"Missoula, MT",33540,2021,365,183,152,24,6,0,0,159,93,50,0,0,118,247,0,Missoula, MT
44,"Billings, MT",13740,2022,243,238,4,0,1,0,0,154,35,21,0,0,0,243,0,Billings, MT
55,"Bozeman, MT",14580,2022,243,233,10,0,0,0,0,73,38,23,0,2,0,241,0,Bozeman, MT
64,"Butte-Silver Bow, MT",15580,2022,243,217,25,1,0,0,0,102,51,19,0,0,0,134,109,Butte-Silver Bow, MT
178,"Great Falls, MT",24500,2022,239,235,4,0,0,0,0,54,27,15,0,0,0,239,0,Great Falls, MT
196,"Helena, MT",25740,2022,244,223,21,0,0,0,0,71,50,43,1,0,201,42,0,Helena, MT
226,"Kalispell, MT",28060,2022,243,219,24,0,0,0,0,69,50,38,0,0,153,56,34,Kalispell, MT
293,"Missoula, MT",33540,2022,243,162,77,4,0,0,0,140,71,43,0,0,140,103,0,Missoula, MT
208,"Hilo, HI",25900,2012,366,52,312,0,2,0,0,172,75,60,0,0,0,366,0,Hilo, HI
234,"Kahului-Wailuku-Lahaina, HI",27980,2012,349,334,15,0,0,0,0,64,40,25,0,0,0,349,0,Kahului-Wailuku-Lahaina, HI
238,"Kapaa, HI",28180,2012,365,351,14,0,0,0,0,60,45,27,16,15,0,334,0,Kapaa, HI
483,"Urban Honolulu, HI",46520,2012,366,335,31,0,0,0,0,75,48,33,0,0,129,232,5,Urban Honolulu, HI
208,"Hilo, HI",25900,2013,365,81,284,0,0,0,0,93,68,56,0,0,0,365,0,Hilo, HI
235,"Kahului-Wailuku-Lahaina, HI",27980,2013,362,328,34,0,0,0,0,79,50,28,0,0,0,362,0,Kahului-Wailuku-Lahaina, HI
239,"Kapaa, HI",28180,2013,365,364,1,0,0,0,0,53,32,15,5,72,0,288,0,Kapaa, HI
483,"Urban Honolulu, HI",46520,2013,365,347,18,0,0,0,0,67,46,30,0,0,141,221,3,Urban Honolulu, HI
209,"Hilo, HI",25900,2014,358,157,199,2,0,0,0,118,63,52,0,0,0,358,0,Hilo, HI
236,"Kahului-Wailuku-Lahaina, HI",27980,2014,341,332,8,1,0,0,0,136,38,22,0,0,0,341,0,Kahului-Wailuku-Lahaina, HI
240,"Kapaa, HI",28180,2014,341,338,3,0,0,0,0,56,31,18,0,51,0,290,0,Kapaa, HI
480,"Urban Honolulu, HI",46520,2014,359,348,10,0,1,0,0,195,42,29,2,2,231,108,16,Urban Honolulu, HI
211,"Hilo, HI",25900,2015,365,70,295,0,0,0,0,98,71,58,0,0,0,365,0,Hilo, HI
239,"Kahului-Wailuku-Lahaina, HI",27980,2015,365,344,21,0,0,0,0,75,43,25,0,0,0,365,0,Kahului-Wailuku-Lahaina, HI
243,"Kapaa, HI",28180,2015,362,361,1,0,0,0,0,53,31,14,0,128,0,234,0,Kapaa, HI
483,"Urban Honolulu, HI",46520,2015,365,331,34,0,0,0,0,62,49,34,0,2,161,185,17,Urban Honolulu, HI
207,"Hilo, HI",25900,2016,366,22,339,5,0,0,0,117,76,61,0,0,0,366,0,Hilo, HI
235,"Kahului-Wailuku-Lahaina, HI",27980,2016,366,348,17,1,0,0,0,130,39,21,0,0,0,366,0,Kahului-Wailuku-Lahaina, HI
239,"Kapaa, HI",28180,2016,358,356,2,0,0,0,0,54,28,14,0,61,0,297,0,Kapaa, HI
481,"Urban Honolulu, HI",46520,2016,366,353,13,0,0,0,0,60,43,31,0,1,282,62,21,Urban Honolulu, HI
206,"Hilo, HI",25900,2017,365,164,201,0,0,0,0,97,75,53,0,0,0,365,0,Hilo, HI
234,"Kahului-Wailuku-Lahaina, HI",27980,2017,364,355,9,0,0,0,0,87,36,21,0,0,0,364,0,Kahului-Wailuku-Lahaina, HI
238,"Kapaa, HI",28180,2017,359,358,1,0,0,0,0,53,27,12,0,84,0,275,0,Kapaa, HI
480,"Urban Honolulu, HI",46520,2017,365,355,10,0,0,0,0,64,42,29,1,8,287,69,0,Urban Honolulu, HI
205,"Hilo, HI",25900,2018,365,200,151,12,2,0,0,153,87,47,0,0,0,365,0,Hilo, HI
233,"Kahului-Wailuku-Lahaina, HI",27980,2018,361,357,4,0,0,0,0,73,29,19,0,0,0,361,0,Kahului-Wailuku-Lahaina, HI
237,"Kapaa, HI",28180,2018,355,355,0,0,0,0,0,48,29,15,0,166,0,189,0,Kapaa, HI
475,"Urban Honolulu, HI",46520,2018,365,362,3,0,0,0,0,70,40,29,1,2,271,84,7,Urban Honolulu, HI
203,"Hilo, HI",25900,2019,365,361,4,0,0,0,0,79,25,16,0,0,0,365,0,Hilo, HI
231,"Kahului-Wailuku-Lahaina, HI",27980,2019,362,347,11,3,1,0,0,166,30,15,0,0,0,362,0,Kahului-Wailuku-Lahaina, HI
235,"Kapaa, HI",28180,2019,363,362,1,0,0,0,0,66,26,13,0,144,0,219,0,Kapaa, HI
474,"Urban Honolulu, HI",46520,2019,365,362,3,0,0,0,0,61,41,27,1,5,313,45,1,Urban Honolulu, HI
201,"Hilo, HI",25900,2020,366,357,9,0,0,0,0,80,30,17,0,0,0,366,0,Hilo, HI
227,"Kahului-Wailuku-Lahaina, HI",27980,2020,349,347,2,0,0,0,0,56,23,15,0,0,0,349,0,Kahului-Wailuku-Lahaina, HI
231,"Kapaa, HI",28180,2020,365,365,0,0,0,0,0,41,25,11,0,85,0,280,0,Kapaa, HI
465,"Urban Honolulu, HI",46520,2020,366,365,1,0,0,0,0,58,36,26,0,1,308,54,3,Urban Honolulu, HI
203,"Hilo, HI",25900,2021,365,358,7,0,0,0,0,60,36,19,0,0,0,365,0,Hilo, HI
229,"Kahului-Wailuku-Lahaina, HI",27980,2021,363,362,1,0,0,0,0,58,23,15,0,0,0,363,0,Kahului-Wailuku-Lahaina, HI
233,"Kapaa, HI",28180,2021,364,364,0,0,0,0,0,35,22,13,0,50,0,314,0,Kapaa, HI
467,"Urban Honolulu, HI",46520,2021,365,364,1,0,0,0,0,52,38,26,1,3,306,42,13,Urban Honolulu, HI
199,"Hilo, HI",25900,2022,209,207,2,0,0,0,0,58,38,26,0,0,0,209,0,Hilo, HI
224,"Kahului-Wailuku-Lahaina, HI",27980,2022,181,179,2,0,0,0,0,72,28,18,0,0,0,181,0,Kahului-Wailuku-Lahaina, HI
228,"Kapaa, HI",28180,2022,90,90,0,0,0,0,0,34,19,10,0,17,0,73,0,Kapaa, HI
457,"Urban Honolulu, HI",46520,2022,182,181,0,1,0,0,0,142,36,29,1,1,149,26,5,Urban Honolulu, HI
161,"Flagstaff, AZ",22380,2012,366,238,113,15,0,0,0,133,80,46,0,0,354,12,0,Flagstaff, AZ
256,"Lake Havasu City-Kingman, AZ",29420,2012,240,235,4,1,0,0,0,116,35,19,0,0,0,48,192,Lake Havasu City-Kingman, AZ
337,"Nogales, AZ",35700,2012,337,229,107,1,0,0,0,107,62,41,0,0,0,24,313,Nogales, AZ
357,"Payson, AZ",37740,2012,364,148,187,28,1,0,0,160,97,54,0,0,199,3,162,Payson, AZ
361,"Phoenix-Mesa-Scottsdale, AZ",38060,2012,366,23,232,92,11,4,4,594,133,84,0,10,133,41,182,Phoenix-Mesa-Scottsdale, AZ
373,"Prescott, AZ",39140,2012,283,206,68,9,0,0,0,112,74,45,0,0,239,43,1,Prescott, AZ
436,"Show Low, AZ",43320,2012,366,245,114,7,0,0,0,126,80,45,0,0,351,0,15,Show Low, AZ
438,"Sierra Vista-Douglas, AZ",43420,2012,360,208,143,9,0,0,0,120,84,48,0,0,320,25,15,Sierra Vista-Douglas, AZ
476,"Tucson, AZ",46060,2012,366,183,174,9,0,0,0,143,84,51,0,14,241,14,97,Tucson, AZ
523,"Yuma, AZ",49740,2012,366,233,107,24,2,0,0,166,90,46,0,0,190,9,167,Yuma, AZ
162,"Flagstaff, AZ",22380,2013,364,262,99,3,0,0,0,115,71,46,0,0,360,4,0,Flagstaff, AZ
255,"Lake Havasu City-Kingman, AZ",29420,2013,358,343,14,1,0,0,0,127,36,18,0,0,0,42,316,Lake Havasu City-Kingman, AZ
335,"Nogales, AZ",35700,2013,344,253,86,3,2,0,0,159,64,36,0,0,0,122,222,Nogales, AZ
355,"Payson, AZ",37740,2013,365,197,156,11,0,1,0,276,84,49,0,0,200,0,165,Payson, AZ
359,"Phoenix-Mesa-Scottsdale, AZ",38060,2013,365,30,230,77,20,5,3,902,138,80,0,14,123,67,161,Phoenix-Mesa-Scottsdale, AZ
371,"Prescott, AZ",39140,2013,288,226,61,1,0,0,0,101,64,44,0,0,245,41,2,Prescott, AZ
436,"Show Low, AZ",43320,2013,365,246,119,0,0,0,0,100,74,46,0,0,351,0,14,Show Low, AZ
438,"Sierra Vista-Douglas, AZ",43420,2013,365,219,139,7,0,0,0,149,77,48,0,0,286,12,67,Sierra Vista-Douglas, AZ
476,"Tucson, AZ",46060,2013,365,208,149,5,0,2,1,312,80,49,0,3,269,25,68,Tucson, AZ
524,"Yuma, AZ",49740,2013,365,243,112,9,0,0,1,536,77,44,0,0,178,30,157,Yuma, AZ
